,Item Name,Price,Quantity,Image link
0,Pearl Spot / Karimeen / Koral (Large), ₹299.00,/500g,https://static.freshtohome.com/media/catalog/product/cache/1/small_image/200x133/fcd3bd6c3efbd120e0394bcc9203d80f/k/a/karimeen_large_1_2.jpg
1,Pearl Spot / Karimeen / Koral (Medium), ₹289.00,/500g,https://static.freshtohome.com/media/catalog/product/cache/1/small_image/200x133/fcd3bd6c3efbd120e0394bcc9203d80f/k/a/karimeen_medium_2.jpg
2,Pearl Spot / Karimeen / Koral (Super Large), ₹325.00,/500g,https://static.freshtohome.com/media/catalog/product/cache/1/small_image/200x133/fcd3bd6c3efbd120e0394bcc9203d80f/k/a/karimeen_large_1_1.jpg
3,Peri Peri Chicken Wings (350g Pack), ₹249.00,/pack,https://static.freshtohome.com/media/catalog/product/cache/1/small_image/200x133/fcd3bd6c3efbd120e0394bcc9203d80f/p/e/peri_peri_chicken_wings_2.jpg
4,Phasa / ফ্যাঁসা / Phansa / Gangetic Hairfin Anchovy / Tampara (Kolkata Special), ₹309.00,/500g,https://static.freshtohome.com/media/catalog/product/cache/1/small_image/200x133/fcd3bd6c3efbd120e0394bcc9203d80f/p/h/phansa.jpg
5,Pink Perch / Kilimeen / Sankara Meen / Thread Finned Bream (Medium), ₹209.00,/500g,https://static.freshtohome.com/media/catalog/product/cache/1/small_image/200x133/fcd3bd6c3efbd120e0394bcc9203d80f/p/i/pinkperch_4.jpg
6,Premium Antibiotic-residue-free Boneless Chicken Cubes, ₹199.00,/500g,https://static.freshtohome.com/media/catalog/product/cache/1/small_image/200x133/fcd3bd6c3efbd120e0394bcc9203d80f/c/h/chicken-cubes_3.jpg
7,Premium Antibiotic-residue-free Chicken - Skinless Biryani Cut 50g+/piece, ₹119.00,/500g,https://static.freshtohome.com/media/catalog/product/cache/1/small_image/200x133/fcd3bd6c3efbd120e0394bcc9203d80f/c/h/chicken_curry_cut.jpg
8,Premium Antibiotic-residue-free Chicken Gizzard, ₹49.50,/500g,https://static.freshtohome.com/media/catalog/product/cache/1/small_image/200x133/fcd3bd6c3efbd120e0394bcc9203d80f/g/i/gizards.jpg
9,Premium Antibiotic-residue-free Chicken Thigh (Boneless), ₹199.00,/500g,https://static.freshtohome.com/media/catalog/product/cache/1/small_image/200x133/fcd3bd6c3efbd120e0394bcc9203d80f/t/h/thighs.jpg
10,Premium Boneless Antibiotic-residue-free Chicken Breast Fillet, ₹199.00,/500g,https://static.freshtohome.com/media/catalog/product/cache/1/small_image/200x133/fcd3bd6c3efbd120e0394bcc9203d80f/c/h/chicken-breast.jpg
11,Premium Fresh Chicken Mince / Kheema, ₹225.00,/500g,https://static.freshtohome.com/media/catalog/product/cache/1/small_image/200x133/fcd3bd6c3efbd120e0394bcc9203d80f/c/h/chicken-mince.jpg
12,Premium Goat - Ribs and Chops, ₹375.00,/500g,https://static.freshtohome.com/media/catalog/product/cache/1/small_image/200x133/fcd3bd6c3efbd120e0394bcc9203d80f/g/o/goat_chops2.jpg
13,Premium Goat - Shanks, ₹375.00,/500g,https://static.freshtohome.com/media/catalog/product/cache/1/small_image/200x133/fcd3bd6c3efbd120e0394bcc9203d80f/l/a/lamb-shanks.jpg
14,Premium Goat Kidney - Curry Cut 250g Pack, ₹198.00,/pack,https://static.freshtohome.com/media/catalog/product/cache/1/small_image/200x133/fcd3bd6c3efbd120e0394bcc9203d80f/g/o/goat_kidney_3.jpg
15,Premium Goat Mince / Kheema, ₹499.00,/500g,https://static.freshtohome.com/media/catalog/product/cache/1/small_image/200x133/fcd3bd6c3efbd120e0394bcc9203d80f/g/o/goat_mince_1_1.jpg
16,Premium Indian Mutton Raan / Whole Leg, ₹475.00,/500g,https://static.freshtohome.com/media/catalog/product/cache/1/small_image/200x133/fcd3bd6c3efbd120e0394bcc9203d80f/m/u/mutton_leg.jpg
17,Premium Kumarakom Karimeen / Pearlspot (Medium), ₹339.00,/500g,https://static.freshtohome.com/media/catalog/product/cache/1/small_image/200x133/fcd3bd6c3efbd120e0394bcc9203d80f/a/l/aleppy_karimeen_medium__3.jpg
18,Premium Mutton Fat, ₹149.00,/500g,https://static.freshtohome.com/media/catalog/product/cache/1/small_image/200x133/fcd3bd6c3efbd120e0394bcc9203d80f/m/u/mutton-fat-800-x533.jpg
19,Premium Tender and Antibiotic-residue-free Chicken (Skinless), ₹109.00,/500g,https://static.freshtohome.com/media/catalog/product/cache/1/small_image/200x133/fcd3bd6c3efbd120e0394bcc9203d80f/f/a/farm_chicken.jpg
20,Premium Tender Goat - Biryani Cut, ₹375.00,/500g,https://static.freshtohome.com/media/catalog/product/cache/1/small_image/200x133/fcd3bd6c3efbd120e0394bcc9203d80f/g/o/goat_biryani_cut_3.jpg
21,Premium Tender Goat - Curry Cut, ₹325.00,/500g,https://static.freshtohome.com/media/catalog/product/cache/1/small_image/200x133/fcd3bd6c3efbd120e0394bcc9203d80f/m/u/mutton-curry-cut.jpg
22,Premium Tender Lamb - Curry Cut, ₹349.00,/500g,https://static.freshtohome.com/media/catalog/product/cache/1/small_image/200x133/fcd3bd6c3efbd120e0394bcc9203d80f/l/a/lamb-curry-cut_1.jpg
23,Preservative Free Malabar Mackerel / Ayala / Bangda Pickle - 150g pack, ₹125.00,/pack,https://static.freshtohome.com/media/catalog/product/cache/1/small_image/200x133/fcd3bd6c3efbd120e0394bcc9203d80f/a/y/ayala_pickle_1.jpg
24,Preservative Free Malabar Sardine / Mathi / Tarli Pickle - 150g pack, ₹125.00,/pack,https://static.freshtohome.com/media/catalog/product/cache/1/small_image/200x133/fcd3bd6c3efbd120e0394bcc9203d80f/m/a/mathi_pickle_2.jpg
25,Preservative Free Malabar Style Chicken Pickle - 150g+ pack, ₹125.00,/pack,https://static.freshtohome.com/media/catalog/product/cache/1/small_image/200x133/fcd3bd6c3efbd120e0394bcc9203d80f/c/h/chicken_pickle_1.jpg
26,Queen Fish / Leather Skin Fish, ₹229.00,/500g,https://static.freshtohome.com/media/catalog/product/cache/1/small_image/200x133/fcd3bd6c3efbd120e0394bcc9203d80f/q/u/queen-fish.jpg
27,Red Snapper / Chempalli / Rane (Large), ₹299.00,/500g,https://static.freshtohome.com/media/catalog/product/cache/1/small_image/200x133/fcd3bd6c3efbd120e0394bcc9203d80f/r/e/red-snapper_big.jpg
28,Rockfish, ₹214.00,/500g,https://static.freshtohome.com/media/catalog/product/cache/1/small_image/200x133/fcd3bd6c3efbd120e0394bcc9203d80f/r/o/rock_fish.jpg
29,Rohu / Rui (1kg to 1.5kg), ₹109.00,/500g,https://static.freshtohome.com/media/catalog/product/cache/1/small_image/200x133/fcd3bd6c3efbd120e0394bcc9203d80f/r/o/rohu_12.jpg
30,Rohu / Rui (650g to 900g), ₹89.00,/500g,https://static.freshtohome.com/media/catalog/product/cache/1/small_image/200x133/fcd3bd6c3efbd120e0394bcc9203d80f/r/o/rohu3.jpg
31,Sail Fish / Ola Meen, ₹149.00,/500g,https://static.freshtohome.com/media/catalog/product/cache/1/small_image/200x133/fcd3bd6c3efbd120e0394bcc9203d80f/s/a/sail-fish.jpg
32,Sambar Cut Vegetable Mix - 500g Pack (Ozone Washed), ₹89.00,/pack,https://static.freshtohome.com/media/catalog/product/cache/1/small_image/200x133/fcd3bd6c3efbd120e0394bcc9203d80f/s/a/sambhar_veg_mix.jpg
33,Scampi / Attukonchu / Jinga / Golda Chingdi, ₹449.00,/500g,https://static.freshtohome.com/media/catalog/product/cache/1/small_image/200x133/fcd3bd6c3efbd120e0394bcc9203d80f/s/c/scampi.jpg
34,Sea Crab, ₹199.00,/500g,https://static.freshtohome.com/media/catalog/product/cache/1/small_image/200x133/fcd3bd6c3efbd120e0394bcc9203d80f/c/r/crab_whole.jpg
35,Seer Fish / King Fish / Surmai / Neymeen / Vanjaram / Anjal (5kg+), ₹475.00,/500g,https://static.freshtohome.com/media/catalog/product/cache/1/small_image/200x133/fcd3bd6c3efbd120e0394bcc9203d80f/s/e/seer-fish-5.jpg
36,Shark (Super Tasty), ₹239.00,/500g,https://static.freshtohome.com/media/catalog/product/cache/1/small_image/200x133/fcd3bd6c3efbd120e0394bcc9203d80f/s/h/shark_5b3a44025d-edit_-_copy_1_1.jpg
37,Silver Croaker / Kora / Bhola / ভোলা, ₹199.00,/500g,https://static.freshtohome.com/media/catalog/product/cache/1/small_image/200x133/fcd3bd6c3efbd120e0394bcc9203d80f/c/r/crocker_whole.jpg
38,Silver Croaker / Kora / Bhola / ভোলা / Ghol Fish (Large), ₹209.00,/500g,https://static.freshtohome.com/media/catalog/product/cache/1/small_image/200x133/fcd3bd6c3efbd120e0394bcc9203d80f/s/i/silver_crocker.jpg
39,Silver Trevally / Kannadi Vatta, ₹299.00,/500g,https://static.freshtohome.com/media/catalog/product/cache/1/small_image/200x133/fcd3bd6c3efbd120e0394bcc9203d80f/s/i/silver-travely.jpg
40,Skewered Tandoori Prawns (250g Pack), ₹299.00,/pack,https://static.freshtohome.com/media/catalog/product/cache/1/small_image/200x133/fcd3bd6c3efbd120e0394bcc9203d80f/s/k/skewered_tandoori_prawns.jpg
41,Small Bhetki / চারা ভেটকী / Small Barramundi / Small Asian Seabass / கொடுவா (Kolkata/Malancha), ₹339.00,/500g,https://static.freshtohome.com/media/catalog/product/cache/1/small_image/200x133/fcd3bd6c3efbd120e0394bcc9203d80f/_/9/_90a27095d_2.jpg
42,"Small Cleaned Prawns / Kocho Chingdi - Peeled, Cleaned but not deveined (PUD)", ₹299.00,/500g,https://static.freshtohome.com/media/catalog/product/cache/1/small_image/200x133/fcd3bd6c3efbd120e0394bcc9203d80f/p/e/peeled_small_prawn_5b3a66565d_2_1.jpg
43,Snake Head Fish / Varaal / Bral / Kannan / Shol, ₹249.00,/500g,https://static.freshtohome.com/media/catalog/product/cache/1/small_image/200x133/fcd3bd6c3efbd120e0394bcc9203d80f/v/a/vakka-snake-head-whole.jpg
44,Sole Fish / Manthal / Repti (Small), ₹199.00,/500g,https://static.freshtohome.com/media/catalog/product/cache/1/small_image/200x133/fcd3bd6c3efbd120e0394bcc9203d80f/s/o/solefish_small_2.jpg
45,Special Premium Tender and Antibiotic-residue-free Skinless Chicken (2kg Pack), ₹375.00,/pack,https://static.freshtohome.com/media/catalog/product/cache/1/small_image/200x133/fcd3bd6c3efbd120e0394bcc9203d80f/c/h/chicken_chicken.jpg
46,Spicy Chettinad Chicken (250g Pack), ₹125.00,/pack,https://static.freshtohome.com/media/catalog/product/cache/1/small_image/200x133/fcd3bd6c3efbd120e0394bcc9203d80f/c/h/chettinad_chicken_cooked_1.jpg
47,Squid / Koonthal, ₹319.00,/500g,https://static.freshtohome.com/media/catalog/product/cache/1/small_image/200x133/fcd3bd6c3efbd120e0394bcc9203d80f/5/b/5b3a85125d-edit_1.jpg
48,Squid / Koonthal (Large), ₹339.00,/500g,https://static.freshtohome.com/media/catalog/product/cache/1/small_image/200x133/fcd3bd6c3efbd120e0394bcc9203d80f/5/b/5b3a85125d-edit_1_2.jpg
49,Squid / Koonthal (Small), ₹225.00,/500g,https://static.freshtohome.com/media/catalog/product/cache/1/small_image/200x133/fcd3bd6c3efbd120e0394bcc9203d80f/s/q/squid.jpg
50,Squid / Koonthal - Tentacles (500g Pack), ₹99.00,/pack,https://static.freshtohome.com/media/catalog/product/cache/1/small_image/200x133/fcd3bd6c3efbd120e0394bcc9203d80f/s/q/squid-tentacles_02.jpg
51,Sword Fish, ₹175.00,/500g,https://static.freshtohome.com/media/catalog/product/cache/1/small_image/200x133/fcd3bd6c3efbd120e0394bcc9203d80f/s/w/sword_fish.jpg
52,Tandoori Baasa Boneless Fillets, ₹199.00,/pack,https://static.freshtohome.com/media/catalog/product/cache/1/small_image/200x133/fcd3bd6c3efbd120e0394bcc9203d80f/t/a/tandoori-baasa_cooked.jpg
53,Tandoori Chicken Legs, ₹249.00,/pack,https://static.freshtohome.com/media/catalog/product/cache/1/small_image/200x133/fcd3bd6c3efbd120e0394bcc9203d80f/t/a/tandoori-chicken-legs-fried.jpg
54,Tangy Chicken Ghee Roast (250g pack), ₹125.00,/pack,https://static.freshtohome.com/media/catalog/product/cache/1/small_image/200x133/fcd3bd6c3efbd120e0394bcc9203d80f/c/h/chicken_ghee-roast.jpg
55,Tangy Prawns Ghee Roast (250g pack), ₹299.00,/pack,https://static.freshtohome.com/media/catalog/product/cache/1/small_image/200x133/fcd3bd6c3efbd120e0394bcc9203d80f/p/r/prawn-ghee_roast.jpg
56,Tiger Prawns (Large), ₹425.00,/500g,https://static.freshtohome.com/media/catalog/product/cache/1/small_image/200x133/fcd3bd6c3efbd120e0394bcc9203d80f/t/i/tiger_prawn_30_1.jpg
57,Tilapia / Jalebi Fish, ₹89.00,/500g,https://static.freshtohome.com/media/catalog/product/cache/1/small_image/200x133/fcd3bd6c3efbd120e0394bcc9203d80f/t/i/tilapia-whole-2.jpg
58,Tilapia / Jalebi Fish (Large), ₹99.00,/500g,https://static.freshtohome.com/media/catalog/product/cache/1/small_image/200x133/fcd3bd6c3efbd120e0394bcc9203d80f/t/i/tilapia-whole.jpg
59,Trevally / Vatta (Large), ₹225.00,/500g,https://static.freshtohome.com/media/catalog/product/cache/1/small_image/200x133/fcd3bd6c3efbd120e0394bcc9203d80f/t/r/trevally_large.jpg
60,Vegetable Kurma Cut Vegetable Mix - 500g Pack (Ozone Washed), ₹99.00,/pack,https://static.freshtohome.com/media/catalog/product/cache/1/small_image/200x133/fcd3bd6c3efbd120e0394bcc9203d80f/v/e/vegetable_kurma_mix.jpg
61,Vegetable Soup Mix - 500g Pack (Ozone Washed), ₹99.00,/pack,https://static.freshtohome.com/media/catalog/product/cache/1/small_image/200x133/fcd3bd6c3efbd120e0394bcc9203d80f/v/e/veg_soup_mix.jpg
62,White Prawns / Indian Naaran (Medium), ₹375.00,/500g,https://static.freshtohome.com/media/catalog/product/cache/1/small_image/200x133/fcd3bd6c3efbd120e0394bcc9203d80f/5/b/5b3a82935d.jpg
63,White Prawns / Indian Naaran / Jhinga, ₹425.00,/500g,https://static.freshtohome.com/media/catalog/product/cache/1/small_image/200x133/fcd3bd6c3efbd120e0394bcc9203d80f/5/b/5b3a81255d-edit-white_prawn_5.jpg
64,White Prawns / Indian Naaran / Jhinga (Large), ₹419.00,/500g,https://static.freshtohome.com/media/catalog/product/cache/1/small_image/200x133/fcd3bd6c3efbd120e0394bcc9203d80f/5/b/5b3a81255d-edit-white_prawn.jpg
65,White Snapper / Vela Meen, ₹289.00,/500g,https://static.freshtohome.com/media/catalog/product/cache/1/small_image/200x133/fcd3bd6c3efbd120e0394bcc9203d80f/w/h/white-snapper-whole.jpg
66,Wild Caught Prawn / Jhinga / Kazhanthan (Small), ₹249.00,/500g,https://static.freshtohome.com/media/catalog/product/cache/1/small_image/200x133/fcd3bd6c3efbd120e0394bcc9203d80f/k/a/kazhanthan_small.jpg
67,Yellow Snapper, ₹249.00,/500g,https://static.freshtohome.com/media/catalog/product/cache/1/small_image/200x133/fcd3bd6c3efbd120e0394bcc9203d80f/i/m/images-website-yellow-snapper-0103-1.jpg
68,Yummy Chicken Cutlets - Pack of 3 (130g to 160g), ₹125.00,/pack,https://static.freshtohome.com/media/catalog/product/cache/1/small_image/200x133/fcd3bd6c3efbd120e0394bcc9203d80f/c/h/chicken_cutlet.jpg
69,Yummy Fish Cutlets - Pack of 3 (Mix Fish), ₹125.00,/pack,https://static.freshtohome.com/media/catalog/product/cache/1/small_image/200x133/fcd3bd6c3efbd120e0394bcc9203d80f/f/i/fish_cutlet2.jpg
70,Yummy Mutton Cutlets - Pack of 3 (130g to 160g), ₹175.00,/pack,https://static.freshtohome.com/media/catalog/product/cache/1/small_image/200x133/fcd3bd6c3efbd120e0394bcc9203d80f/f/i/fish_cutlet_1_1.jpg
71,Yummy Prawns Cutlets - Pack of 3 (130g to 160g), ₹125.00,/pack,https://static.freshtohome.com/media/catalog/product/cache/1/small_image/200x133/fcd3bd6c3efbd120e0394bcc9203d80f/c/u/cutlet3_2.jpg
72,**Rare** Kalbose/ Kalbasu/ Black rohu/ Labeo calbasu, ₹179.00,/500g,https://static.freshtohome.com/media/catalog/product/cache/1/small_image/200x133/fcd3bd6c3efbd120e0394bcc9203d80f/_/r/_r3a47575d.jpg
73,Kolkata Topshe / তপসে / Mango Fish / Cichlid, ₹389.00,/500g,https://static.freshtohome.com/media/catalog/product/cache/1/small_image/200x133/fcd3bd6c3efbd120e0394bcc9203d80f/_/9/_90a23765d.jpg
74,Rainbow Immunity Box, ₹225.00,/pack,https://static.freshtohome.com/media/catalog/product/cache/1/small_image/200x133/fcd3bd6c3efbd120e0394bcc9203d80f/r/a/rainbow-ox-1-_800x533.jpg
